input_size,output_size,kernel_size,stride,padding,forward_featuremap_internal_padding,forward_featuremap_external_padding,forward_weight_internal_padding,forward_featuremap_elements_after_im2col,forward_featuremap_zeros_after_im2col,loss_featuremap_internal_padding,loss_featuremap_external_padding,loss_weight_internal_padding,loss_featuremap_elements_after_im2col,loss_featuremap_zeros_after_im2col,gradient_featuremap_internal_padding,gradient_featuremap_external_padding,gradient_weight_internal_padding,gradient_featuremap_elements_after_im2col,gradient_featuremap_zeros_after_im2col,gradient_weight_zeros_after_im2col,forward_featuremap_sparsity_after_im2col,forward_weight_sparsity_after_im2col,loss_featuremap_sparsity_after_im2col,loss_weight_sparsity_after_im2col,gradient_featuremap_sparsity_after_im2col,gradient_weight_sparsity_after_im2col,forward_featuremap_additional_storage,loss_featuremap_additional_storage,gradient_kernal_additional_storage
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 256, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,50176,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 256, 14, 14)","(-1, 256, 14, 14)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,451584,41984,"(0, 0)","(1, 1)",0,451584,41984,0,"(1, 1)","(0, 0)",451584,41984,0,0.09297052154195011,0,0.09297052154195011,0,0.09297052154195011,0.0,0.05859375,0.05859375,0.0
"(-1, 256, 14, 14)","(-1, 1024, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,50176,0,"(0, 0)","(0, 0)",0,200704,0,0,"(0, 0)","(0, 0)",50176,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 512, 14, 14)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,200704,0,"(0, 0)","(0, 0)",0,100352,0,0,"(0, 0)","(0, 0)",200704,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 512, 14, 14)","(-1, 512, 7, 7)","(3, 3)","(2, 2)","(1, 1)",0,"(1, 1)",0,294912,69120,"(1, 1)","(1, 1)",0,903168,677376,0,"(1, 1)","(1, 1)",1036800,176128,61440,0.234375,0,0.75,0,0.16987654320987655,0.7100591715976332,0.181640625,0.287109375,0.234375
"(-1, 512, 7, 7)","(-1, 2048, 7, 7)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,25088,0,"(0, 0)","(0, 0)",0,100352,0,0,"(0, 0)","(0, 0)",25088,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 1024, 14, 14)","(-1, 2048, 7, 7)","(1, 1)","(2, 2)","(0, 0)",0,"(0, 0)",0,65536,15360,"(1, 1)","(0, 0)",0,401408,301056,0,"(0, 0)","(1, 1)",230400,29696,245760,0.234375,0,0.75,0,0.1288888888888889,0.7100591715976332,0.11328125,0.7421875,0.9375
"(-1, 2048, 7, 7)","(-1, 512, 7, 7)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,100352,0,"(0, 0)","(0, 0)",0,25088,0,0,"(0, 0)","(0, 0)",100352,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"(-1, 512, 7, 7)","(-1, 512, 7, 7)","(3, 3)","(1, 1)","(1, 1)",0,"(1, 1)",0,225792,40960,"(0, 0)","(1, 1)",0,225792,40960,0,"(1, 1)","(0, 0)",225792,40960,0,0.18140589569160998,0,0.18140589569160998,0,0.18140589569160998,0.0,0.0625,0.0625,0.0
"(-1, 512, 7, 7)","(-1, 2048, 7, 7)","(1, 1)","(1, 1)","(0, 0)",0,"(0, 0)",0,25088,0,"(0, 0)","(0, 0)",0,100352,0,0,"(0, 0)","(0, 0)",25088,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
